distance,alpha,order,pdet,eps,eps_err
49,0.0,25,0.10985914583333334,2.0000196004898996e-07,2.0000292005506198e-07
49,0.0827,25,0.11240382916666666,6.000176406839586e-07,3.464253351441624e-07
49,0.1653,25,0.1285609875,4.0000784018445756e-07,2.8285097179602303e-07
49,0.248,25,0.12889592916666667,2.0000196004898996e-07,2.0000292005506198e-07
49,0.3307,25,0.14389059166666668,3.0004410873640808e-06,7.747663543041101e-07
49,0.4134,25,0.15792832083333333,7.402684551238714e-06,1.2172101503587036e-06
49,0.496,25,0.18757264166666668,5.8016489912771085e-06,1.0774892287540708e-06
49,0.5787,25,0.2183463125,7.003983549208614e-05,3.755473520305661e-06
49,0.6614,25,0.2347730125,0.00015882986003412647,5.679841491427174e-06
49,0.7441,25,0.2649116625,0.00046587825705390884,9.875232483325298e-06
49,0.8267,25,0.293267025,0.0017409720353988023,2.0358464987550167e-05
49,0.9094,25,0.3186306875,0.0030766923884071873,2.904011517144529e-05
49,0.9921,25,0.3394350916666667,0.00463467819940816,3.8850042432567336e-05
49,1.0748,25,0.38070661666666666,0.01235406219548768,0.00010323843011100657
49,1.1574,25,0.4050659125,0.036848385649759396,0.0013458338388487232
49,1.2401,25,0.4235868208333333,0.01157383710381421,9.471841621538254e-05
49,1.3228,25,0.44847885416666666,0.02013888279606091,0.00023511449008682098
49,1.4054,25,0.4628077666666667,0.01872163318550768,0.00020289743920686595
49,1.4881,25,0.4713742458333333,0.03385801835248092,0.0009816162617650077
49,1.5708,25,0.47877375,0.06062787934550129,0.017813012192350302
3,0.0,2,0.10578722,0.0036797688531253203,1.0378485915877093e-05
3,0.0827,2,0.10800874,0.0034944050571332763,1.0011415024591485e-05
3,0.1653,2,0.1244989,0.004358257145949396,1.172906251669895e-05
3,0.248,2,0.12446451,0.005696510272671151,1.4479254863888853e-05
3,0.3307,2,0.13906637,0.007443708053826159,1.8380722468616806e-05
3,0.4134,2,0.15333717,0.010322743189242034,2.6010880894442354e-05
3,0.496,2,0.18361639,0.013972307372613346,3.890362451853518e-05
3,0.5787,2,0.21406926,0.0204527217064554,7.681230461413769e-05
3,0.6614,2,0.23072887,0.02560403234208508,0.00013106501433103246
3,0.7441,2,0.26170511,0.035829175433418514,0.0003821095978042267
3,0.8267,2,0.29003121,0.04847448688107009,0.0014794138315450919
3,0.9094,2,0.31549072,0.05669406058758186,0.0036396110353074454
3,0.9921,2,0.33635459,0.06434569718952687,0.008542236787902684
3,1.0748,2,0.3782135,0.06776316636867596,0.012565021259678556
3,1.1574,2,0.40324936,0.5,0.0
3,1.2401,2,0.42187517,0.5,0.0
3,1.3228,2,0.44748884,0.5,0.0
3,1.4054,2,0.46212431,0.5,0.0
3,1.4881,2,0.47096109,0.5,0.0
3,1.5708,2,0.47867797,0.06674376282788852,0.01119524825310997
5,0.0,3,0.105501735,0.001648170438474983,6.234112858267009e-06
5,0.0827,3,0.107548235,0.0015340732143884206,5.979349110753256e-06
5,0.1653,3,0.124184445,0.0019279953787094684,6.840771483122145e-06
5,0.248,3,0.1238926,0.0026626118967533197,8.355554696728378e-06
5,0.3307,3,0.138203725,0.0036429846698989854,1.0305622069210076e-05
5,0.4134,3,0.15207918,0.005116159825793443,1.3267597426577807e-05
5,0.496,3,0.18256977,0.00748148325088277,1.8470162016713638e-05
5,0.5787,3,0.213326405,0.011325419887346255,2.913437251511278e-05
5,0.6614,3,0.22990893,0.014725445971150053,4.216286685546398e-05
5,0.7441,3,0.260901745,0.021574037094916676,8.62887354773143e-05
5,0.8267,3,0.28944025,0.03011992474130043,0.00020976371037322337
5,0.9094,3,0.31461092,0.03980367512322358,0.0005824542779571136
5,0.9921,3,0.335096455,0.05591343248939046,0.0033389849354763463
5,1.0748,3,0.377453005,0.5,0.0
5,1.1574,3,0.402534295,0.09089097719759254,0.18595864654864228
5,1.2401,3,0.421457535,0.07401651128159764,0.025661654532626563
5,1.3228,3,0.44705983,0.5,0.0
5,1.4054,3,0.46194779,0.5,0.0
5,1.4881,3,0.470941445,0.5,0.0
5,1.5708,3,0.478806935,0.06255637589934449,0.006987911841105352
7,0.0,4,0.10444883,0.0009000772352226738,4.435311957079733e-06
7,0.0827,4,0.10629426333333333,0.0008303002390480652,4.245079216054856e-06
7,0.1653,4,0.12299283666666666,0.0009853046635867613,4.6604343090496295e-06
7,0.248,4,0.12332968333333333,0.001362021924345591,5.584799405123449e-06
7,0.3307,4,0.13685365666666666,0.001924177507505176,6.8326407674588545e-06
7,0.4134,4,0.15055425333333333,0.0029878011628851064,9.006430717686465e-06
7,0.496,4,0.18199300333333332,0.004544427545277452,1.2103277039793454e-05
7,0.5787,4,0.21319576333333334,0.007412974355913982,1.8308132821178113e-05
7,0.6614,4,0.22908636666666668,0.009904379385842377,2.4786749246918095e-05
7,0.7441,4,0.25922411666666667,0.014869524811107593,4.281398500674018e-05
7,0.8267,4,0.28816563,0.02201080788787596,9.028664792727156e-05
7,0.9094,4,0.31335129,0.03075308872225191,0.0002241197199787779
7,0.9921,4,0.33622769,0.04591009288052095,0.0011208960826914844
7,1.0748,4,0.37617622333333334,0.053287368152816206,0.0025011745912305277
7,1.1574,4,0.40178358,0.5,0.0
7,1.2401,4,0.42101147666666666,0.06665465134009646,0.01108299785573681
7,1.3228,4,0.4464592133333333,0.06062787934550129,0.005632969051617633
7,1.4054,4,0.4615469133333333,0.5,0.0
7,1.4881,4,0.47059354,0.06814841071863242,0.01312618528246901
7,1.5708,4,0.47862823,0.07371389858613592,0.024784074197179724
9,0.0,5,0.1043342525,0.000606520573836089,3.5880137846280557e-06
9,0.0827,5,0.1060916925,0.0005630796057378706,3.4497032501946917e-06
9,0.1653,5,0.1230624725,0.0006579310438650232,3.7465309993478895e-06
9,0.248,5,0.1234699125,0.0009226911179503472,4.495775268727834e-06
9,0.3307,5,0.1363980375,0.0013041905105972695,5.448898476683817e-06
9,0.4134,5,0.150091955,0.0020528389300980554,7.104771219536844e-06
9,0.496,5,0.1825343075,0.0031566269171962036,9.342067454839597e-06
9,0.5787,5,0.213663755,0.005311640532857376,1.3671979373217822e-05
9,0.6614,5,0.2289210775,0.0072142808575110795,1.7842629040969358e-05
9,0.7441,5,0.2585605625,0.011190691747181514,2.8698246531763295e-05
9,0.8267,5,0.2875086175,0.017093703034501195,5.4130826442973245e-05
9,0.9094,5,0.31271527,0.024811580438795333,0.00012071517618594548
9,0.9921,5,0.337312955,0.03747852987685146,0.0004549644794706194
9,1.0748,5,0.3755363375,0.05203215583894749,0.002179873774142374
9,1.1574,5,0.401377355,0.06451820502196065,0.008709631544742708
9,1.2401,5,0.4207189425,0.06822752187320086,0.013244551728608016
9,1.3228,5,0.4460819125,0.08019036288458314,0.052476203967752016
9,1.4054,5,0.4613389,0.5,0.0
9,1.4881,5,0.470240475,0.5,0.0
9,1.5708,5,0.47839399,0.07164929448110546,0.019559391069894815
11,0.0,6,0.104700712,0.0004433982227123878,3.0431736953775903e-06
11,0.0827,6,0.1063283,0.0004310187891652939,2.998561544413465e-06
11,0.1653,6,0.12369075,0.0004834576460011619,3.1839555976625815e-06
11,0.248,6,0.124156994,0.0006869638164055947,3.83382756370474e-06
11,0.3307,6,0.136596322,0.0009513695783217035,4.5716791496380626e-06
11,0.4134,6,0.149881714,0.0015655091561832535,6.050039980805166e-06
11,0.496,6,0.18342745,0.002410809258247215,7.845273774420011e-06
11,0.5787,6,0.214528676,0.004112664450288794,1.123822873631231e-05
11,0.6614,6,0.229241406,0.005611139332507287,1.4298834090816446e-05
11,0.7441,6,0.2583029,0.008891781384237518,2.1997301710740026e-05
11,0.8267,6,0.287378202,0.014111787731743652,3.9489464436768165e-05
11,0.9094,6,0.312287822,0.02084150560393333,7.9974968743386e-05
11,0.9921,6,0.337960854,0.03185448921712025,0.00025151692440879216
11,1.0748,6,0.375230072,0.045601428437932745,0.0010841866111465908
11,1.1574,6,0.401258084,0.0556501728227608,0.0032434172202462255
11,1.2401,6,0.42049926,0.07041113618142342,0.016979794815160265
11,1.3228,6,0.445901548,0.06941690902553371,0.015161373997053362
11,1.4054,6,0.461199986,0.07449114994723449,0.027102473189562465
11,1.4881,6,0.469969524,0.5,0.0
11,1.5708,6,0.47823838,0.5,0.0
13,0.0,7,0.10384092333333333,0.00033417387909190355,2.6277426912376883e-06
13,0.0827,7,0.105645215,0.00031808772053598666,2.561693639464507e-06
13,0.1653,7,0.123680635,0.0003681019161442256,2.7625134088452175e-06
13,0.248,7,0.12403744,0.0005097049874412951,3.273482912527678e-06
13,0.3307,7,0.13623346833333333,0.0007244719090166996,3.944452874113041e-06
13,0.4134,7,0.14908710666666666,0.0012230710667834876,5.255047945062855e-06
13,0.496,7,0.18360335333333333,0.0018900736658447048,6.759850147342836e-06
13,0.5787,7,0.21504219,0.0032745763315674137,9.576011984949945e-06
13,0.6614,7,0.22924399166666667,0.004506488156447996,1.2026847543124851e-05
13,0.7441,7,0.2581835416666667,0.007275782654291685,1.7986022960224834e-05
13,0.8267,7,0.28739729833333333,0.011849505256956605,3.088251266916666e-05
13,0.9094,7,0.3120569366666667,0.017916387667511524,5.8994308917673497e-05
13,0.9921,7,0.33844910166666664,0.028143730376147813,0.00017068314392717606
13,1.0748,7,0.37526624833333333,0.042969637074395106,0.0008169498721452903
13,1.1574,7,0.401541325,0.054808254091793907,0.0029561070815525272
13,1.2401,7,0.4207162483333333,0.07635897011395393,0.0336223028916454
13,1.3228,7,0.44614870166666665,0.06373502179454832,0.007975588978731012
13,1.4054,7,0.46148716,0.5,0.0
13,1.4881,7,0.47002588166666665,0.5,0.0
13,1.5708,7,0.47829867833333334,0.5,0.0
15,0.0,8,0.10357054428571429,0.0002442402980118441,2.2366138758704334e-06
15,0.0827,8,0.10533671,0.0002336757148193036,2.186576542566485e-06
15,0.1653,8,0.12426065285714286,0.0002693443262665185,2.3516353727633483e-06
15,0.248,8,0.12387932571428571,0.0003882762095668846,2.8400208767336028e-06
15,0.3307,8,0.13607753714285714,0.0005509762612148639,3.4103831641444245e-06
15,0.4134,8,0.1482332357142857,0.0009460575329396925,4.557683149145262e-06
15,0.496,8,0.18377282142857143,0.001502919545967929,5.908893933117127e-06
15,0.5787,8,0.21557418571428572,0.002689069026670543,8.408799667424455e-06
15,0.6614,8,0.22922938714285715,0.0036767247183960294,1.037245532344194e-05
15,0.7441,8,0.25816351428571427,0.006068376107441487,1.527492484639288e-05
15,0.8267,8,0.2875016128571429,0.010018738667717575,2.5116991636003005e-05
15,0.9094,8,0.3119306742857143,0.015541079706737515,4.597290135231729e-05
15,0.9921,8,0.33878785857142857,0.02529800791705472,0.00012696609512457754
15,1.0748,8,0.3755879542857143,0.04105697926075219,0.000665746999470877
15,1.1574,8,0.4018409885714286,0.05711879646363305,0.003814642632187945
15,1.2401,8,0.42088174142857143,0.5,0.0
15,1.3228,8,0.44649883142857144,0.06363982537960344,0.007890775908400675
15,1.4054,8,0.46192939714285713,0.5,0.0
15,1.4881,8,0.47018073857142856,0.5,0.0
15,1.5708,8,0.47847210285714287,0.5,0.0
17,0.0,9,0.1034640125,0.00017552113177954354,1.8896812579605065e-06
17,0.0827,9,0.10524738375,0.00016189770392471825,1.8136583509184878e-06
17,0.1653,9,0.12482339375,0.00019393147696183943,1.988100759547063e-06
17,0.248,9,0.12403432625,0.000289385718195978,2.439950659629179e-06
17,0.3307,9,0.13598231875,0.00041082229501887557,2.9245560240155385e-06
17,0.4134,9,0.1474380975,0.0007192553803195834,3.929205919500117e-06
17,0.496,9,0.18387865125,0.0011866726865936705,5.166732340279715e-06
17,0.5787,9,0.21610637,0.002210845530506711,7.434279154372086e-06
17,0.6614,9,0.22910418875,0.003025455835028057,9.081391331716262e-06
17,0.7441,9,0.2580530025,0.0051205638142489684,1.3276669056240628e-05
17,0.8267,9,0.28737987375,0.00868893324186193,2.1465871091277925e-05
17,0.9094,9,0.311547615,0.01353751047751306,3.712696515191685e-05
17,0.9921,9,0.3386099925,0.022416241352601007,9.416279741614682e-05
17,1.0748,9,0.3757166775,0.037403290807767886,0.000451351178634903
17,1.1574,9,0.40194243375,0.05960671699814235,0.005027312866516817
17,1.2401,9,0.420836295,0.06322360031540292,0.00753062251416065
17,1.3228,9,0.44656314625,0.5,0.0
17,1.4054,9,0.46209183125,0.5,0.0
17,1.4881,9,0.47010658,0.06464098420852299,0.008830807386699979
17,1.5708,9,0.47846454875,0.5,0.0
19,0.0,10,0.10293771444444444,0.00012358544360568935,1.5816399404446608e-06
19,0.0827,10,0.10485074666666666,0.00011239679841901218,1.5075240608057284e-06
19,0.1653,10,0.1253603722222222,0.0001363064344915288,1.6620778209575324e-06
19,0.248,10,0.12375432222222223,0.00021396805088652604,2.0903252736231094e-06
19,0.3307,10,0.13578268333333332,0.000308703807977706,2.522463095305919e-06
19,0.4134,10,0.14662540555555556,0.0005361887223411244,3.3618468900412393e-06
19,0.496,10,0.18377496555555556,0.0009216183395762134,4.4929193466153435e-06
19,0.5787,10,0.21645794777777777,0.0018222551444187496,6.614196382353107e-06
19,0.6614,10,0.22874301,0.0025218658371144453,8.07118651560628e-06
19,0.7441,10,0.25772720111111114,0.00437790236345692,1.1768455977885553e-05
19,0.8267,10,0.2871117677777778,0.007544141239127666,1.8619051945515705e-05
19,0.9094,10,0.3110808133333333,0.011868049001038883,3.094591365808039e-05
19,0.9921,10,0.33820937333333334,0.020243796293170413,7.516414988362511e-05
19,1.0748,10,0.37557398555555555,0.035582442743401554,0.00037228215613851454
19,1.1574,10,0.4017968922222222,0.05845678547387867,0.00442427189346298
19,1.2401,10,0.4205810111111111,0.06786426372769311,0.01270987165772071
19,1.3228,10,0.4464591044444444,0.05705796716125178,0.0037890575040418167
19,1.4054,10,0.46213898,0.5,0.0
19,1.4881,10,0.4698814611111111,0.07259881132472235,0.021806181420267596
19,1.5708,10,0.47828076333333336,0.06286926512312169,0.007237258541923081
21,0.0,11,0.102100365,8.509384293120537e-05,1.3099635015691257e-06
21,0.0827,11,0.104264665,7.652625567239335e-05,1.241750567340262e-06
21,0.1653,11,0.124773841,9.294201657444878e-05,1.3695630039209282e-06
21,0.248,11,0.122557087,0.00015202700853239604,1.7566547474255709e-06
21,0.3307,11,0.135619868,0.00023111811072085153,2.1743054631746414e-06
21,0.4134,11,0.145495039,0.0004008118360244728,2.887282271289725e-06
21,0.496,11,0.18296008,0.0007179677595561262,3.925435718224981e-06
21,0.5787,11,0.216056279,0.0015091797609938506,5.923084350864853e-06
21,0.6614,11,0.227347535,0.0020737797627326526,7.148719610100486e-06
21,0.7441,11,0.257001515,0.003769897983924242,1.0557100326614537e-05
21,0.8267,11,0.286196157,0.006633517072318296,1.6517718355306447e-05
21,0.9094,11,0.309963441,0.010568261287933145,2.675026345682189e-05
21,0.9921,11,0.337043962,0.018301252065243356,6.141162404063628e-05
21,1.0748,11,0.374576125,0.03290489628804599,0.00028082101899109873
21,1.1574,11,0.400916363,0.05089395677056058,0.0019249942320366
21,1.2401,11,0.420069926,0.05674515933302421,0.0036602274201487906
21,1.3228,11,0.44562729,0.06322360031540292,0.00753062251416065
21,1.4054,11,0.461683336,0.07295488211934781,0.022715164239029948
